[1199278800000,20.06],
[1215028800000,17.57],
[1215031500000,17.52],
[1215032400000,17.4],
[1215033300000,17.4],
[1215034200000,17.4],
[1215035100000,17.45],
[1215090000000,17.56],
[1215090900000,17.65],
[1215091800000,17.5],
[1215092700000,17.51],
[1215093600000,17.46],
[1215094500000,17.48],
[1215095400000,17.65],
[1215096300000,17.61],
[1215097200000,17.62],
[1215098100000,17.73],
[1215099000000,17.62],
[1215099900000,17.62],
[1215100800000,17.57],
[1215101700000,17.59],
[1215102600000,17.47],
[1215103500000,17.36],
[1215104400000,17.36],
[1215105300000,17.47],
[1215106200000,17.47],
[1215107100000,17.43],
[1215108000000,17.36],
[1215108900000,17.32],
[1215109800000,17.3],
[1215110700000,17.14],
[1215111600000,17.16],
[1215112500000,17.11],
[1215113400000,17.09],
[1215114300000,17.08],
[1215115200000,16.96],
[1215117900000,16.93],
[1215118800000,16.91],
[1215119700000,16.9],
[1215120600000,16.93],
[1215121500000,16.91],
[1215176400000,17.14],
[1215177300000,17.4],
[1215178200000,17.45],
[1215179100000,17.32],
[1215180000000,17.37],
[1215180900000,17.22],
[1215181800000,17.25],
[1215182700000,17.22],
[1215183600000,17.22],
[1215184500000,17.16],
[1215185400000,17.09],
[1215186300000,17.06],
[1215187200000,17.08],
[1215188100000,17.09],
[1215189000000,17.08],
[1215189900000,17.03],
[1215190800000,17.04],
[1215191700000,16.97],
[1215192600000,16.98],
[1215193500000,17],
[1215194400000,17],
[1215195300000,16.95],
[1215196200000,17],
[1215197100000,16.97],
[1215198000000,16.95],
[1215198900000,16.99],
[1215199800000,17],
[1215200700000,17.01],
[1215201600000,17.16],
[1215204300000,17.16],
[1215206100000,17],
[1215207000000,17.09],
[1215207900000,17.08],
[1215435600000,17.34],
[1215436500000,17.4],
[1215437400000,17.44],
[1215438300000,17.48],
[1215439200000,17.4],
[1215440100000,17.35],
[1215441000000,17.38],
[1215441900000,17.29],
[1215442800000,17.2],
[1215443700000,17.21],
[1215444600000,17.21],
[1215445500000,17.18],
[1215446400000,17.09],
[1215447300000,16.96],
[1215448200000,16.93],
[1215449100000,16.87],
[1215450000000,16.91],
[1215450900000,16.91],
[1215451800000,16.83],
[1215452700000,16.87],
[1215453600000,16.88],
[1215454500000,16.89],
[1215455400000,16.9],
[1215456300000,16.89],
[1215457200000,17.03],
[1215458100000,17.09],
[1215459000000,17.14],
[1215459900000,17.05],
[1215460800000,17.06],
[1215463500000,17.08],
[1215464400000,17.08],
[1215465300000,17.08],
[1215466200000,17.05],
[1215467100000,17],
[1215522000000,17.08],
[1215522900000,16.87],
[1215523800000,16.87],
[1215524700000,16.82],
[1215525600000,16.8],
[1215526500000,16.82],
[1215527400000,16.77],
[1215528300000,16.74],
[1215529200000,16.76],
[1215530100000,16.8],
[1215531000000,16.87],
[1215531900000,16.91],
[1215532800000,16.97],
[1215533700000,17.02],
[1215534600000,17.02],
[1215535500000,16.96],
[1215536400000,17],
[1215537300000,16.91],
[1215538200000,16.93],
[1215539100000,16.95],
[1215540000000,17],
[1215540900000,17.05],
[1215541800000,17.09],
[1215542700000,17.17],
[1215543600000,17.26],
[1215544500000,17.26],
[1215545400000,17.23],
[1215546300000,17.25],
[1215547200000,17.32],
[1215694800000,17.04],
[1215695700000,16.97],
[1215696600000,17.06],
[1215697500000,17.04],
[1215698400000,16.97],
[1215699300000,17.13],
[1215700200000,17.23],
[1215701100000,17.16],
[1215702000000,17.2],
[1215702900000,17.16],
[1215703800000,17.3],
[1215704700000,17.33],
[1215705600000,17.4],
[1215706500000,17.4],
[1215707400000,17.35],
[1215708300000,17.25],
[1215709200000,17.28],
[1215710100000,17.4],
[1215711000000,17.42],
[1215711900000,17.36],
[1215712800000,17.27],
[1215713700000,17.22],
[1215714600000,17.24],
[1215715500000,17.23],
[1215716400000,17.33],
[1215717300000,17.4],
[1215718200000,17.4],
[1215719100000,17.36],
[1215720000000,17.4],
[1215722700000,17.37],
[1215723600000,17.4],
[1215724500000,17.4],
[1215725400000,17.45],
[1215726300000,17.4],
[1215781200000,17.16],
[1215782100000,17.16],
[1215783000000,17.12],
[1215783900000,17.38],
[1215784800000,17.48],
[1215785700000,17.14],
[1215786600000,17.17],
[1215787500000,17.31],
[1215788400000,17.32],
[1215789300000,17.23],
[1215790200000,17.17],
[1215791100000,17.14],
[1215792000000,17.16],
[1215792900000,17.08],
[1215793800000,17.09],
[1215794700000,17.08],
[1215795600000,17.06],
[1215796500000,17.08],
[1215797400000,17.12],
[1215798300000,17.16],
[1215799200000,17.16],
[1215800100000,17.08],
[1215801000000,17.06],
[1215801900000,17.26],
[1215802800000,17.26],
[1215803700000,17.23],
[1215804600000,17.09],
[1215805500000,17.16],
[1215806400000,17.09],
[1215809100000,17.09],
[1215810000000,17.08],
[1215810900000,17.08],
[1215812700000,17.08],
[1216040400000,17.49],
[1216041300000,17.48],
[1216042200000,17.33],
[1216043100000,17.17],
[1216044000000,17.26],
[1216044900000,17.22],
[1216045800000,17.2],
[1216046700000,17.26],
[1216047600000,17.17],
[1216048500000,17.21],
[1216049400000,17.22],
[1216050300000,17.12],
[1216051200000,17.08],
[1216052100000,17.08],
[1216053000000,17.11],
[1216053900000,17.1],
[1216054800000,17.08],
[1216055700000,17.09],
[1216056600000,17.12],
[1216057500000,17.13],
[1216058400000,17.14],
[1216059300000,17.15],
[1216060200000,17.17],
[1216061100000,17.09],
[1216062000000,17.14],
[1216062900000,17.16],
[1216063800000,17.08],
[1216064700000,17.13],
[1216065600000,17.08],
[1216068300000,17.08],
[1216069200000,16.97],
[1216070100000,16.99],
[1216071000000,16.95],
[1216071900000,16.98],
[1216126800000,16.79],
[1216127700000,16.7],
[1216128600000,16.73],
[1216129500000,16.66],
[1216130400000,16.54],
[1216131300000,16.46],
[1216132200000,16.5],
[1216133100000,16.56],
[1216134000000,16.62],
[1216134900000,16.56],
[1216135800000,16.56],
[1216136700000,16.74],
[1216137600000,16.72],
[1216138500000,16.8],
[1216139400000,16.84],
[1216140300000,16.89],
[1216141200000,16.87],
[1216142100000,16.77],
[1216143000000,16.85],
[1216143900000,16.85],
[1216144800000,16.72],
[1216145700000,16.86],
[1216146600000,16.83],
[1216147500000,16.94],
[1216148400000,17],
[1216149300000,16.91],
[1216150200000,16.76],
[1216151100000,16.79],
[1216152000000,16.7],
[1216154700000,16.7],
[1216155600000,16.79],
[1216157400000,16.8],
[1216158300000,16.82],
[1216213200000,16.85],
[1216214100000,16.87],
[1216215000000,16.9],
[1216215900000,17],
[1216216800000,17],
[1216217700000,17.08],
[1216218600000,17.4],
[1216219500000,17.42],
[1216220400000,17.57],
[1216221300000,17.66],
[1216222200000,17.55],
[1216223100000,17.53],
[1216224000000,17.48],
[1216224900000,17.48],
[1216225800000,17.53],
[1216226700000,17.56],
[1216227600000,17.55],
[1216228500000,17.57],
[1216229400000,17.6],
[1216230300000,17.61],
[1216231200000,17.62],
[1216232100000,17.72],
[1216233000000,17.79],
[1216233900000,17.95],
[1216234800000,18.06],
[1216235700000,18.14],
[1216236600000,18.14],
[1216237500000,18.13],
[1216238400000,18.16],
[1216241100000,18.16],
[1216242000000,18.14],
[1216242900000,18.14],
[1216243800000,18.14],
[1216244700000,18.21],
[1216299600000,18.5],
[1216300500000,18.28],
[1216301400000,18.66],
[1216302300000,18.44],
[1216303200000,18.38],
[1216304100000,18.36],
[1216305000000,18.25],
[1216305900000,18.23],
[1216306800000,18.14],
[1216307700000,18.27],
[1216308600000,18.26],
[1216309500000,18.24],
[1216310400000,18.23],
[1216311300000,18.3],
[1216312200000,18.25],
[1216313100000,18.34],
[1216314000000,18.58],
[1216314900000,18.58],
[1216315800000,18.62],
[1216316700000,18.59],
[1216317600000,18.59],
[1216318500000,18.57],
[1216319400000,18.42],
[1216320300000,18.5],
[1216321200000,18.47],
[1216322100000,18.51],
[1216323000000,18.5],
[1216323900000,18.59],
[1216324800000,18.39],
[1216327500000,18.03],
[1216328400000,18.03],
[1216329300000,18.03],
[1216330200000,18.03],
[1216386000000,18.63],
[1216386900000,18.57],
[1216387800000,18.61],
[1216388700000,18.7],
[1216389600000,18.76],
[1216390500000,18.79],
[1216391400000,18.96],
[1216392300000,18.96],
[1216393200000,18.95],
[1216394100000,18.87],
[1216395000000,18.83],
[1216395900000,18.76],
[1216396800000,18.7],
[1216397700000,18.7],
[1216398600000,18.74],
[1216399500000,18.78],
[1216400400000,18.77],
[1216401300000,18.76],
[1216402200000,18.76],
[1216403100000,18.75],
[1216404000000,18.76],
[1216404900000,18.76],
[1216405800000,18.76],
[1216406700000,18.76],
[1216407600000,18.86],
[1216408500000,18.88],
[1216409400000,18.87],
[1216410300000,18.88],
[1216411200000,18.95],
[1216413900000,18.96],
[1216415700000,18.91],
[1216417500000,18.83],
[1216645200000,18.88],
[1216646100000,18.88],
[1216647000000,18.91],
[1216647900000,18.78],
[1216648800000,18.74],
[1216649700000,18.87],
[1216650600000,18.88],
[1216651500000,18.87],
[1216652400000,18.79],
[1216653300000,18.78],
[1216654200000,18.74],
[1216655100000,18.67],
[1216656000000,18.59],
[1216656900000,18.64],
[1216657800000,18.66],
[1216658700000,18.65],
[1216659600000,18.66],
[1216660500000,18.66],
[1216661400000,18.7],
[1216662300000,18.7],
[1216663200000,18.69],
[1216664100000,18.66],
[1216665000000,18.66],
[1216665900000,18.66],
[1216666800000,18.63],
[1216667700000,18.62],
[1216668600000,18.63],
[1216669500000,18.63],
[1216670400000,18.52],
[1216673100000,18.39],
[1216674000000,18.39],
[1216674900000,18.52],
[1216675800000,18.5],
[1216676700000,18.34],
[1216731600000,18.14],
[1216732500000,18.2],
[1216733400000,18.17],
[1216734300000,18.26],
[1216735200000,18.44],
[1216736100000,18.48],
[1216737000000,18.53],
[1216737900000,18.44],
[1216738800000,18.55],
[1216739700000,18.71],
[1216740600000,18.7],
[1216741500000,18.63],
[1216742400000,18.66],
[1216743300000,18.66],
[1216744200000,18.63],
[1216745100000,18.66],
[1216746000000,18.61],
[1216746900000,18.56],
[1216747800000,18.61],
[1216748700000,18.61],
[1216749600000,18.55],
[1216750500000,18.56],
[1216751400000,18.63],
[1216752300000,18.7],
[1216753200000,18.72],
[1216754100000,18.7],
[1216755000000,18.7],
[1216755900000,18.66],
[1216756800000,18.76],
[1216759500000,18.76],
[1216760400000,18.77],
[1216761300000,18.69],
[1216762200000,18.71],
[1216763100000,18.8],
[1216818000000,18.85],
[1216818900000,18.56],
[1216819800000,18.71],
[1216820700000,18.83],
[1216821600000,19],
[1216822500000,18.96],
[1216823400000,18.98],
[1216824300000,18.93],
[1216825200000,18.83],
[1216826100000,18.86],
[1216827000000,18.75],
[1216827900000,18.67],
[1216828800000,18.66],
[1216829700000,18.72],
[1216830600000,18.7],
[1216831500000,18.7],
[1216832400000,18.66],
[1216833300000,18.77],
[1216834200000,18.81],
[1216835100000,18.79],
[1216836000000,18.84],
[1216836900000,18.94],
[1216837800000,18.96],
[1216838700000,18.95],
[1216839600000,18.89],
[1216840500000,18.81],
[1216841400000,18.76],
[1216842300000,18.76],
[1216843200000,18.76],
[1216845900000,18.74],
[1216846800000,18.74],
[1216848600000,18.74],
[1216849500000,18.86],
[1216904400000,18.7],
[1216905300000,18.71],
[1216906200000,18.61],
[1216907100000,18.55],
[1216908000000,18.51],
[1216908900000,18.5],
[1216909800000,18.58],
[1216910700000,18.5],
[1216911600000,18.25],
[1216912500000,18.25],
[1216913400000,18.34],
[1216914300000,18.32],
[1216915200000,18.2],
[1216916100000,18.21],
[1216917000000,18.26],
[1216917900000,18.29],
[1216918800000,18.23],
[1216919700000,18.23],
[1216920600000,18.36],
[1216921500000,18.3],
[1216922400000,18.21],
[1216923300000,18.25],
[1216924200000,18.24],
[1216925100000,18.2],
[1216926000000,18.2],
[1216926900000,18.13],
[1216927800000,18.08],
[1216928700000,18.03],
[1216929600000,18.03],
[1216932300000,17.88],
[1216933200000,17.69],
[1216934100000,17.76],
[1216935000000,17.79],
[1216935900000,17.69],
[1216990800000,17.78],
[1216991700000,17.79],
[1216992600000,17.66],
[1216993500000,17.88],
[1216994400000,17.79],
[1216995300000,17.64],
[1216996200000,17.71],
[1216997100000,17.94],
[1216998000000,17.92],
[1216998900000,17.87],
[1216999800000,17.88],
[1217000700000,17.76],
[1217001600000,17.74],
[1217002500000,17.75],
[1217003400000,17.74],
[1217004300000,17.66],
[1217005200000,17.52],
[1217006100000,17.49],
[1217007000000,17.49],
[1217007900000,17.56],
[1217008800000,17.63],
[1217009700000,17.62],
[1217010600000,17.67],
[1217011500000,17.69],
[1217012400000,17.57],
[1217013300000,17.58],
[1217014200000,17.56],
[1217015100000,17.57],
[1217016000000,17.62],
[1217018700000,17.62],
[1217019600000,17.62],
[1217020500000,17.64],
[1217021400000,17.64],
[1217022300000,17.62],
[1217250000000,17.83],
[1217250900000,17.86],
[1217251800000,17.95],
[1217252700000,17.86],
[1217253600000,17.8],
[1217254500000,17.79],
[1217255400000,17.84],
[1217256300000,17.76],
[1217257200000,17.76],
[1217258100000,17.62],
[1217259000000,17.52],
[1217259900000,17.67],
[1217260800000,17.63],
[1217261700000,17.72],
[1217262600000,17.69],
[1217263500000,17.61],
[1217264400000,17.57],
[1217265300000,17.51],
[1217266200000,17.53],
[1217267100000,17.61],
[1217268000000,17.53],
[1217268900000,17.52],
[1217269800000,17.52],
[1217270700000,17.4],
[1217271600000,17.44],
[1217272500000,17.46],
[1217273400000,17.42],
[1217274300000,17.37],
[1217275200000,17.33],
[1217277900000,17.39],
[1217278800000,17.32],
[1217279700000,17.32],
[1217280600000,17.35],
[1217281500000,17.26],
[1217336400000,17.56],
[1217337300000,17.49],
[1217338200000,17.42],
[1217339100000,17.51],
[1217340000000,17.5],
[1217340900000,17.52],
[1217341800000,17.49],
[1217342700000,17.48],
[1217343600000,17.47],
[1217344500000,17.45],
[1217345400000,17.48],
[1217346300000,17.42],
[1217347200000,17.41],
[1217348100000,17.44],
[1217349000000,17.44],
[1217349900000,17.52],
[1217350800000,17.42],
[1217351700000,17.43],
[1217352600000,17.49],
[1217353500000,17.62],
[1217354400000,17.49],
[1217355300000,17.46],
[1217356200000,17.43],
[1217357100000,17.54],
[1217358000000,17.54],
[1217358900000,17.62],
[1217359800000,17.69],
[1217360700000,17.79],
[1217361600000,17.92],
[1217364300000,17.83],
[1217366100000,17.83],
[1217367000000,17.86],
[1217422800000,18.2],
[1217423700000,18.32],
[1217424600000,18.32],
[1217425500000,18.14],
[1217426400000,18.16],
[1217427300000,18.2],
[1217428200000,18.18],
[1217429100000,18.22],
[1217430000000,18.31],
[1217430900000,18.25],
[1217431800000,18.21],
[1217432700000,18.26],
[1217433600000,18.2],
[1217434500000,18.18],
[1217435400000,18.13],
[1217436300000,18.14],
[1217437200000,18.16],
[1217438100000,18.19],
[1217439000000,18.14],
[1217439900000,18.09],
[1217440800000,18.07],
[1217441700000,18.22],
[1217442600000,18.23],
[1217443500000,18.14],
[1217444400000,18.09],
[1217445300000,18.16],
[1217446200000,18.3],
[1217447100000,18.25],
[1217448000000,18.27],
[1217450700000,18.21],
[1217451600000,18.21],
[1217452500000,18.23],
[1217453400000,18.23],
[1217454300000,18.23],
[1217509200000,18.08],
[1217510100000,18.09],
[1217511000000,18.23],
[1217511900000,18.18],
[1217512800000,18.2],
[1217513700000,18.26],
[1217514600000,18.27],
[1217515500000,18.38],
[1217516400000,18.3],
[1217517300000,18.25],
[1217518200000,18.21],
[1217519100000,18.14],
[1217520000000,18.07],
[1217520900000,18.06],
[1217521800000,18.07],
[1217522700000,18.07],
[1217523600000,18.1],
[1217524500000,18.1],
[1217525400000,18.11],
[1217526300000,18.13],
[1217527200000,18.17],
[1217528100000,18.25],
[1217529000000,18.47],
[1217529900000,18.35],
[1217530800000,18.5],
[1217531700000,18.25],
[1217532600000,18.14],
[1217533500000,18.19],
[1217534400000,18.34],
[1217537100000,18.26],
[1217538000000,18.32],
[1217538900000,18.34],
[1217539800000,18.27],
[1217540700000,18.34],
[1217595600000,18.16],
[1217596500000,18.25],
[1217597400000,18.17],
[1217598300000,18.09],
[1217599200000,18.1],
[1217600100000,18.07],
[1217601000000,18.05],
[1217601900000,18.08],
[1217602800000,18.03],
[1217603700000,18.01],
[1217604600000,18.03],
[1217605500000,18.04],
[1217606400000,17.97],
[1217607300000,18],
[1217608200000,18.03],
[1217609100000,18.02],
[1217610000000,18.06],
[1217610900000,18.1],
[1217611800000,18.08],
[1217612700000,18.06],
[1217613600000,18],
[1217614500000,17.97],
[1217615400000,17.97],
[1217616300000,17.92],
[1217617200000,17.97],
[1217618100000,18.05],
[1217619000000,18.11],
[1217619900000,18.03],
[1217620800000,18],
[1217623500000,17.97],
[1217624400000,17.97],
[1217625300000,17.92],
[1217626200000,17.87],
[1217627100000,17.88],
[1217854800000,17.86],
[1217855700000,17.89],
[1217856600000,17.76],
[1217857500000,17.73],
[1217858400000,17.57],
[1217859300000,17.6],
[1217860200000,17.51],
[1217861100000,17.56],
[1217862000000,17.46],
[1217862900000,17.51],
[1217863800000,17.57],
[1217864700000,17.56],
[1217865600000,17.51],
[1217866500000,17.49],
[1217867400000,17.46],
[1217868300000,17.44],
[1217869200000,17.36],
[1217870100000,17.32],
[1217871000000,17.41],
[1217871900000,17.4],
[1217872800000,17.46],
[1217873700000,17.49],
[1217874600000,17.62],
[1217875500000,17.57],
[1217876400000,17.45],
[1217877300000,17.31],
[1217878200000,17.4],
[1217879100000,17.44],
[1217880000000,17.45],
[1217882700000,17.46],
[1217883600000,17.46],
[1217884500000,17.48],
[1217885400000,17.48],
[1217886300000,17.45],
[1217941200000,17.97],
[1217942100000,17.83],
[1217943000000,17.65],
[1217943900000,17.86],
[1217944800000,17.76],
[1217945700000,17.78],
[1217946600000,17.79],
[1217947500000,17.79],
[1217948400000,17.82],
[1217949300000,17.86],
[1217950200000,17.85],
[1217951100000,17.97],
[1217952000000,17.95],
[1217952900000,17.99],
[1217953800000,17.92],
[1217954700000,17.95],
[1217955600000,17.95],
[1217956500000,18.01],
[1217957400000,18.02],
[1217958300000,18.04],
[1217959200000,17.99],
[1217960100000,18.06],
[1217961000000,18.05],
[1217961900000,18.05],
[1217962800000,18.05],
[1217963700000,18.01],
[1217964600000,18.05],
[1217965500000,18.13],
[1217966400000,18.16],
[1217969100000,18.23],
[1217970000000,18.16],
[1217970900000,18.16],
[1217971800000,18.17],
[1217972700000,18.16],
[1218027600000,18.32],
[1218028500000,18.18],
[1218029400000,17.98],
[1218030300000,18.17],
[1218031200000,18.1],
[1218032100000,18.23],
[1218033000000,18.14],
[1218033900000,18.16],
[1218034800000,18.2],
[1218035700000,18.19],
[1218036600000,18.34],
[1218037500000,18.41],
[1218038400000,18.55],
[1218039300000,18.52],
[1218040200000,18.55],
[1218041100000,18.49],
[1218042000000,18.43],
[1218042900000,18.47],
[1218043800000,18.47],
[1218044700000,18.41],
[1218045600000,18.41],
[1218046500000,18.5],
[1218047400000,18.5],
[1218048300000,18.55],
[1218049200000,18.58],
[1218050100000,18.56],
[1218051000000,18.56],
[1218051900000,18.56],
[1218052800000,18.52],
[1218055500000,18.48],
[1218056400000,18.47],
[1218057300000,18.47],
[1218058200000,18.59],
[1218059100000,18.59],
[1218114000000,18.4],
[1218114900000,18.25],
[1218115800000,18.17],
[1218116700000,18.2],
[1218117600000,18.28],
[1218118500000,18.36],
[1218119400000,18.31],
[1218120300000,18.37],
[1218121200000,18.26],
[1218122100000,18.16],
[1218123000000,18.15],
[1218123900000,18.17],
[1218124800000,18.16],
[1218125700000,18.21],
[1218126600000,18.29],
[1218127500000,18.27],
[1218128400000,18.27],
[1218129300000,18.32],
[1218130200000,18.33],
[1218131100000,18.34],
[1218132000000,18.28],
[1218132900000,18.29],
[1218133800000,18.35],
[1218134700000,18.25],
[1218135600000,18.12],
[1218136500000,18.14],
[1218137400000,18.14],
[1218138300000,18.16],
[1218139200000,18.16],
[1218141900000,18.21],
[1218142800000,18.16],
[1218143700000,18.16],
[1218144600000,18.07],
[1218145500000,18.13],
[1218200400000,17.88],
[1218201300000,18.14],
[1218202200000,18.18],
[1218203100000,18.16],
[1218204000000,18.22],
[1218204900000,18.26],
[1218205800000,18.26],
[1218206700000,18.32],
[1218207600000,18.27],
[1218208500000,18.26],
[1218209400000,18.23],
[1218210300000,18.25],
[1218211200000,18.25],
[1218212100000,18.25],
[1218213000000,18.25],
[1218213900000,18.21],
[1218214800000,18.19],
[1218215700000,18.21],
[1218216600000,18.23],
[1218217500000,18.09],
[1218218400000,18.11],
[1218219300000,18.06],
[1218220200000,18.09],
[1218221100000,18.06],
[1218222000000,18.06],
[1218222900000,18.03],
[1218223800000,18.09],
[1218224700000,18.07],
[1218225600000,17.92],
[1218228300000,18.08],
[1218231000000,17.97],
[1218231900000,17.97],
[1218459600000,18.16],
[1218460500000,18.16],
[1218461400000,18.06],
[1218462300000,17.88],
[1218463200000,17.92],
[1218464100000,17.92],
[1218465000000,17.89],
[1218465900000,17.73],
[1218466800000,17.77],
[1218467700000,17.78],
[1218468600000,17.81],
[1218469500000,17.83],
[1218470400000,17.79],
[1218471300000,17.79],
[1218472200000,17.79],
[1218473100000,17.76],
[1218474000000,17.72],
[1218474900000,17.73],
[1218475800000,17.74],
[1218476700000,17.7],
[1218477600000,17.72],
[1218478500000,17.71],
[1218479400000,17.75],
[1218480300000,17.73],
[1218481200000,17.65],
[1218482100000,17.56],
[1218483000000,17.7],
[1218483900000,17.62],
[1218484800000,17.51],
[1218487500000,17.46],
[1218488400000,17.45],
[1218489300000,17.45],
[1218490200000,17.45],
[1218491100000,17.51],
[1218546000000,17.72],
[1218546900000,17.65],
[1218547800000,17.76],
[1218548700000,17.86],
[1218549600000,17.69],
[1218550500000,17.7],
[1218551400000,17.7],
[1218552300000,17.75],
[1218553200000,17.73],
[1218554100000,17.75],
[1218555000000,17.68],
[1218555900000,17.69],
[1218556800000,17.71],
[1218557700000,17.73],
[1218558600000,17.72],
[1218559500000,17.66],
[1218560400000,17.66],
[1218561300000,17.64],
[1218562200000,17.62],
[1218563100000,17.57],
[1218564000000,17.62],
[1218564900000,17.52],
[1218565800000,17.51],
[1218566700000,17.49],
[1218567600000,17.4],
[1218568500000,17.35],
[1218569400000,17.35],
[1218570300000,17.35],
[1218571200000,17.36],
[1218573900000,17.45],
[1218575700000,17.4],
[1218576600000,17.4],
[1218577500000,17.43],
[1218632400000,17.33],
[1218633300000,17.32],
[1218634200000,17.2],
[1218635100000,17.16],
[1218636000000,17.26],
[1218636900000,17.26],
[1218637800000,17.26],
[1218638700000,17.25],
[1218639600000,17.25],
[1218640500000,17.35],
[1218641400000,17.36],
[1218642300000,17.38],
[1218643200000,17.32],
[1218644100000,17.32],
[1218645000000,17.32],
[1218645900000,17.38],
[1218646800000,17.48],
[1218647700000,17.38],
[1218648600000,17.26],
[1218649500000,17.42],
[1218650400000,17.24],
[1218651300000,17.17],
[1218652200000,17.16],
[1218653100000,17.2],
[1218654000000,17.21],
[1218654900000,17.16],
[1218655800000,17.03],
[1218656700000,17.04],
[1218657600000,17.01],
[1218660300000,17.03],
[1218662100000,17.06],
[1218663000000,17.06],
[1218663900000,17.09],
[1218718800000,17.26],
[1218719700000,17.16],
[1218720600000,17.32],
[1218721500000,17.41],
[1218722400000,17.33],
[1218723300000,17.4],
[1218724200000,17.48],
[1218725100000,17.56],
[1218726000000,17.49],
[1218726900000,17.5],
[1218727800000,17.52],
[1218728700000,17.52],
[1218729600000,17.49],
[1218730500000,17.49],
[1218731400000,17.53],
[1218732300000,17.53],
[1218733200000,17.49],
[1218734100000,17.48],
[1218735000000,17.49],
[1218735900000,17.44],
[1218736800000,17.49],
[1218737700000,17.48],
[1218738600000,17.4],
[1218739500000,17.33],
[1218740400000,17.4],
[1218741300000,17.32],
[1218742200000,17.4],
[1218743100000,17.4],
[1218744000000,17.45],
[1218746700000,17.49],
[1218747600000,17.56],
[1218750300000,17.48],
[1218805200000,17.62],
[1218806100000,17.54],
[1218807000000,17.44],
[1218807900000,17.43],
[1218808800000,17.3],
[1218809700000,17.26],
[1218810600000,17.27],
[1218811500000,17.36],
[1218812400000,17.4],
[1218813300000,17.27],
[1218814200000,17.26],
[1218815100000,17.21],
[1218816000000,17.17],
[1218816900000,17.08],
[1218817800000,17.09],
[1218818700000,17.09],
[1218819600000,17.09],
[1218820500000,17.16],
[1218821400000,17.16],
[1218822300000,17.14],
[1218823200000,17.09],
[1218824100000,17.09],
[1218825000000,17.08],
[1218825900000,17.08],
[1218826800000,17.06],
[1218827700000,17.04],
[1218828600000,17.03],
[1218829500000,17.09],
[1218830400000,17.16],
[1218833100000,17.14],
[1218835800000,17.16],
[1218836700000,17.16],
[1219064400000,17.4],
[1219065300000,17.35],
[1219066200000,17.08],
[1219067100000,17.06],
[1219068000000,17.08],
[1219068900000,17.09],
[1219069800000,17.02],
[1219070700000,17.03],
[1219071600000,17.04],
[1219072500000,17.06],
[1219073400000,17.07],
[1219074300000,17.04],
[1219075200000,16.95],
[1219076100000,16.93],
[1219077000000,16.89],
[1219077900000,16.79],
[1219078800000,16.85],
[1219079700000,16.86],
[1219080600000,16.74],
[1219081500000,16.75],
[1219082400000,16.82],
[1219083300000,16.71],
[1219084200000,16.75],
[1219085100000,16.83],
[1219086000000,16.85],
[1219086900000,16.89],
[1219087800000,16.85],
[1219088700000,16.76],
[1219089600000,16.69],
[1219092300000,16.71],
[1219093200000,16.7],
[1219094100000,16.7],
[1219095000000,16.7],
[1219095900000,16.73],
[1219150800000,16.48],
[1219151700000,16.54],
[1219152600000,16.56],
[1219153500000,16.56],
[1219154400000,16.48],
[1219155300000,16.52],
[1219156200000,16.59],
[1219157100000,16.6],
[1219158000000,16.68],
[1219158900000,16.66],
[1219159800000,16.63],
[1219160700000,16.58],
[1219161600000,16.58],
[1219162500000,16.58],
[1219163400000,16.56],
[1219164300000,16.63],
[1219165200000,16.79],
[1219166100000,16.76],
[1219167000000,16.7],
[1219167900000,16.71],
[1219168800000,16.7],
[1219169700000,16.74],
[1219170600000,16.64],
[1219171500000,16.72],
[1219172400000,16.74],
[1219173300000,16.81],
[1219174200000,16.71],
[1219175100000,16.74],
[1219176000000,16.6],
[1219178700000,16.6],
[1219179600000,16.6],
[1219180500000,16.56],
[1219182300000,16.56],
[1219237200000,16.88],
[1219238100000,16.91],
[1219239000000,16.87],
[1219239900000,16.87],
[1219240800000,16.91],
[1219241700000,16.9],
[1219242600000,17.08],
[1219243500000,17.08],
[1219244400000,17.08],
[1219245300000,17.08],
[1219246200000,17],
[1219247100000,17.03],
[1219248000000,16.99],
[1219248900000,17],
[1219249800000,17.04],
[1219250700000,17.04],
[1219251600000,17.03],
[1219252500000,17.04],
[1219253400000,17.09],
[1219254300000,17.08],
[1219255200000,17.03],
[1219256100000,17.06],
[1219257000000,17],
[1219257900000,17.13],
[1219258800000,17.09],
[1219259700000,17.09],
[1219260600000,17.25],
[1219261500000,17.23],
[1219262400000,17.26],
[1219265100000,17.16],
[1219266000000,17.16],
[1219266900000,17.14],
[1219267800000,17.16],
[1219268700000,17.23],
[1219323600000,17.4],
[1219324500000,17.36],
[1219325400000,17.08],
[1219326300000,17.08],
[1219327200000,16.93],
[1219328100000,17],
[1219329000000,16.9],
[1219329900000,16.93],
[1219330800000,16.95],
[1219331700000,16.94],
[1219332600000,16.93],
[1219333500000,16.94],
[1219334400000,16.96],
[1219335300000,16.93],
[1219336200000,16.93],
[1219337100000,16.94],
[1219338000000,16.95],
[1219338900000,16.94],
[1219339800000,16.96],
[1219340700000,16.95],
[1219341600000,16.96],
[1219342500000,17.08],
[1219343400000,17.14],
[1219344300000,17.14],
[1219345200000,17.3],
[1219346100000,17.32],
[1219347000000,17.26],
[1219347900000,17.16],
[1219348800000,17.15],
